ID	DOCULECT	CONCEPT	VALUE	FORM	TOKENS	NOTE	COGNACY	COGID
369	KathmanduNewari	near	nāpa	napɔ	n a p ɔ	(pp.)	nāpa(ṃ)	240
370	KathmanduNewari	near	phusay	pʰusɔj	pʰ u s ɔ j	(pp.)	phusay	255
371	ClassicalNewari	near	antala	ɑntɑl	ɑ n t ɑ l		antala	3
372	KathmanduNewari	near	likka	lik:ɔ	l i k: ɔ	(adv.)	likka	182
373	ClassicalNewari	near	pāsa	pas	p a s		pāsa	282
374	ClassicalNewari	near	nikata	nikɑt	n i k ɑ t		nikata	230
375	ClassicalNewari	near	srapaṭeṅa	srɑpɑteŋ	s r ɑ p ɑ t e ŋ		srapaṭeṅa	300
376	KathmanduNewari	near	satika	sɔtikɔ	s ɔ t i k ɔ		srapaṭeṅa	300
388	OldNewari	new	nhola	n̥olɑ	n̥ o l ɑ		nhol-	226
389	ClassicalNewari	new	nhula	n̥ul	n̥ u l		nhol-	226
390	KathmanduNewari	new	nhū	n̥u:	n̥ u:		nhol-	226
391	DolakhaNewari	new	nulu	nulu	n u l u		nhol-	226
392	OldNewari	new	naka	nɑkɑ	n ɑ k ɑ		naka	216
393	ClassicalNewari	new	naka	nɑk	n ɑ k		naka	216
394	KathmanduNewari	new	naḥ	nɔ:	n ɔ:		naka	216
395	ClassicalNewari	nine	gu(ṃ)	gu	g u		gu	92
396	KathmanduNewari	nine	guṃ	gũ	g ũ		gu	92
397	DolakhaNewari	nine	gu	gu	g u		gu	92
402	OldNewari	old (of person)	jyāṭha	dʑjatʰɑ	dʑ j a tʰ ɑ		jyāṭha	126
403	ClassicalNewari	old (of person)	jyāṭha	dʑjatʰ	dʑ j a tʰ		jyāṭha	126
404	ClassicalNewari	old (of person)	purāna	puran	p u r a n		purāna	269
405	ClassicalNewari	old (of person)	suhupāla	suhupal	s u h u p a l	Souvent sanskritisé en jyātha<jyeṣṭha	suhupāla	302
406	KathmanduNewari	old (of person)	simsim	simsim	s i m s i m		simsim	293
407	KathmanduNewari	old (of person)	pulāṃ	pulã	p u l ã		pulāṃ	267
408	OldNewari	one	chi	tɕʰi	tɕʰ i	*thi>ON.cha, vu qu'on a t'>c	chi	35
409	ClassicalNewari	one	chi	tɕʰi	tɕʰ i	*thi>ON.cha, vu qu'on a t'>c	chi	35
410	KathmanduNewari	one	cha	tɕʰɑ	tɕʰ ɑ	*thi>ON.cha, vu qu'on a t'>c	chi	35
411	DolakhaNewari	one	thi	tʰi	tʰ i	*thi>ON.cha, vu qu'on a t'>c	chi	35
788	ClassicalNewari	outside	de	de	d e	base de-, pi-	de	66
789	ClassicalNewari	outside	pi(ṃ)	pi	p i		pi-	260
790	KathmanduNewari	outside	pine	pine	p i n e		pi-	260
791	DolakhaNewari	outside	pipāna	pinanɑ	p i n a n ɑ		pi-	260
433	OldNewari	red	hyāṅu	hjaŋu	h j a ŋ u		hyāṅu	103
434	ClassicalNewari	red	hyāṅu	hjaŋu	h j a ŋ u		hyāṅu	103
435	KathmanduNewari	red	hyāuṃ	hjãũ	h j ãũ		hyāṅu	103
436	KathmanduNewari	red	hemguli	hemguli	h e m g u l i		hemguli	99
437	DolakhaNewari	red	heṃgar-	hẽgɑr-	h ẽ g ɑ r		hemguli	99
443	ClassicalNewari	right	jao	dʑɑwo	dʑ ɑ w o	OTib.g.yas pa	jao	113
444	KathmanduNewari	right	java	dʑɔwo	dʑ ɔ w o	OTib.g.yas pa	jao	113
445	DolakhaNewari	right	jau	dʑɑw	dʑ ɑ w	OTib.g.yas pa	jao	113
462	ClassicalNewari	round	ṅu	ŋu	ŋ u		ṅu	370
463	KathmanduNewari	round	cākalāḥ	tɕakɔla:	tɕ a k ɔ l a:		cākalāḥ	62
464	DolakhaNewari	round	gwārtāk	gwartak	g w a r t a k		gwārtāk	96
465	DolakhaNewari	round	yārling	jarliŋ	j a r l i ŋ	(earring,large,round)	yārling	359
489	OldNewari	seven	nhasa	n̥ɑsɑ	n̥ ɑ s ɑ	Japh.kɯɕnɯz	nhasa	223
490	ClassicalNewari	seven	nhas	n̥ɑs	n̥ ɑ s	Japh.kɯɕnɯz	nhasa	223
491	KathmanduNewari	seven	nhay	n̥ɔj	n̥ ɔ j	Japh.kɯɕnɯz	nhasa	223
492	DolakhaNewari	seven	nas	nɑs	n ɑ s	Japh.kɯɕnɯz	nhasa	223
493	ClassicalNewari	sharp	khara	kʰɑr	kʰ ɑ r	autre mots: jayāva, chāk(lié à chāṅ?)	khara/khala	142
494	ClassicalNewari	sharp	jeka	dʑek	dʑ e k		jeka	117
495	ClassicalNewari	sharp	chāṅ	tɕʰaŋ	tɕʰ a ŋ		chāṅ	39
496	KathmanduNewari	sharp	jal-	dʑɔl-	dʑ ɔ l		jar-	114
497	DolakhaNewari	sharp	jar-	dʑɑr-	dʑ ɑ r		jar-	114
498	ClassicalNewari	sharp	cvāmuse	tɕwamuse	tɕ w a m u s e		cvāmuse	57
499	KathmanduNewari	sharp	cvāmu	tɕwamu	tɕ w a m u		cvāmuse	57
500	DolakhaNewari	sharp	cumbar-	tɕumbɑr-	tɕ u m b ɑ r		cumbar-	52
503	ClassicalNewari	short	putihāka	putihak	p u t i h a k	Deux racines: ci'small', pati.	putihāka	271
504	KathmanduNewari	short	putihākaḥ	putihakɔ:	p u t i h a k ɔ:	Deux racines: ci'small', pati.	putihāka	271
505	ClassicalNewari	short	ciki-dhika	tɕikidʰik	tɕ i k i dʰ i k		cikudhik	45
506	KathmanduNewari	short	citvāḥ	tɕitwa:	tɕ i t w a:		citvāḥ	47
507	KathmanduNewari	short	cicāhāḥ	tɕitɕaha:	tɕ i tɕ a h a:		cicāhāḥ	43
521	OldNewari	six	khu	kʰu	kʰ u		khu	152
522	KathmanduNewari	six	khu	kʰu	kʰ u		khu	152
523	DolakhaNewari	six	khu	kʰu	kʰ u		khu	152
533	OldNewari	small	cā	tɕa	tɕ a	cā ou ci- est la forme basique, sans doute relationné à OTib.tsa mo,OC.子(*ts- et *c- se sont confondus?); ou Japh.xtɕi	cā	61
534	ClassicalNewari	small	ca	tɕɑ	tɕ ɑ	cā ou ci- est la forme basique, sans doute relationné à OTib.tsa mo,OC.子(*ts- et *c- se sont confondus?); ou Japh.xtɕi	cā	61
535	DolakhaNewari	small	cicā-	tɕitɕa-	tɕ i tɕ a	cā ou ci- est la forme basique, sans doute relationné à OTib.tsa mo,OC.子(*ts- et *c- se sont confondus?); ou Japh.xtɕi	cā	61
536	ClassicalNewari	small	ciku	tɕiku	tɕ i k u		ciku	44
537	KathmanduNewari	small	ciku	tɕiku	tɕ i k u		ciku	44
816	ClassicalNewari	soft	nāyu	nayu	n a j u	Autres mots en Kathmandu: maluvā, syācu	nāyu	241
817	KathmanduNewari	soft	nāyu	nayu	n a j u	Autres mots en Kathmandu: maluvā, syācu	nāyu	241
818	KathmanduNewari	soft	kyātu	kyatu	k j a t u		kyātu	173
819	DolakhaNewari	soft	kyātar-	kyatɑr-	k j a t ɑ r		kyātu	173
820	KathmanduNewari	soft	bhvāsā	bʰwasa	bʰ w a s a		bhvāsā	10
583	OldNewari	straight	soja	sodʑɑ	s o dʑ ɑ	straight-forward	soja	298
584	ClassicalNewari	straight	ta-pyaṅ	tɑ-peŋ	t ɑ p e ŋ		tapyaṅ	322
585	KathmanduNewari	straight	tapyāṃ	tɔpjã	t ɔ p j ã		tapyaṅ	322
586	DolakhaNewari	straight	ṭikret-	ʈikret-	ʈ i k r e t		ṭikret-	376
598	OldNewari	ten	jī	dʑi	dʑ i	jim- dans 11-19: jimcha；OC.十	ji	122
599	ClassicalNewari	ten	jigo	dʑigo	dʑ i g o	jim- dans 11-19: jimcha；OC.十	ji	122
600	KathmanduNewari	ten	jhiṃ	dʑʰĩ	dʑʰ ĩ	jim- dans 11-19: jimcha；OC.十	ji	122
601	DolakhaNewari	ten	j(h)i	dʑi	dʑ i	jim- dans 11-19: jimcha；OC.十	ji	122
705	ClassicalNewari	the ant	sapāni	sɑpani	s ɑ p a n i	sapāni veut dire 'a kind of small red ant' en Kathmandu, donc sans doute il s'agit aussi d'un type spécial de fourmis en ON	sapāni	287
706	KathmanduNewari	the ant	sapāni	sɑpani	s ɑ p a n i	sapāni veut dire 'a kind of small red ant' en Kathmandu, donc sans doute il s'agit aussi d'un type spécial de fourmis en ON	sapāni	287
707	ClassicalNewari	the ant	kumicā	kumica	k u m i c a		kumicā	164
708	KathmanduNewari	the ant	kumicā	kumica	k u m i c a		kumicā	164
709	KathmanduNewari	the ant	nyāi	njaj	n j a j		nyāi	235
710	DolakhaNewari	the ant	ciku	tɕiku	tɕ i k u	(ON.ciku'small')	ciku	44
763	ClassicalNewari	the bamboo	paṃta	pɑ̃tɑ	p ɑ̃ t ɑ		paṃta	247
764	KathmanduNewari	the bamboo	paṃ	pɔ̃	p ɔ̃		paṃta	247
765	DolakhaNewari	the bamboo	poṃṭa	põʈɑ	p õ ʈ ɑ		paṃta	247
766	ClassicalNewari	the bamboo	pak-si	pɑk-si	p ɑ k s i		paksi	246
5	ClassicalNewari	the belly	pvāta	pwat	p w a t		pvāt-	275
6	KathmanduNewari	the belly	pvāḥ	pwaː	p w aː		pvāt-	275
7	OldNewari	the belly	phū	pʰu	pʰ u	OTib. pho ba	phu	254
8	ClassicalNewari	the belly	phu	pʰu	pʰ u	OTib. pho ba	phu	254
9	OldNewari	the belly	pyaṃṭa	pjẽʈɑ	p j ẽ ʈ ɑ		pyaṃṭa	276
10	ClassicalNewari	the belly	peta	pet	p e t		pyaṃṭa	276
11	DolakhaNewari	the belly	pyāṭā	pjaʈa	p j a ʈ a		pyaṃṭa	276
17	ClassicalNewari	the bird	jhaṅgala	dʑʰɑgɑl	dʑʰ ɑ g ɑ l		jhaṅgal	120
18	KathmanduNewari	the bird	jhaṃgaḥ	dʑʰɔ̃gɔ:	dʑʰ ɔ̃ g ɔ:		jhaṅgal	120
19	DolakhaNewari	the bird	jāṅal	dʑʰaŋɑl	dʑʰ a ŋ ɑ l		jhaṅgal	120
20	DolakhaNewari	the bird	ciḍiya	tɕiɖiyɑ	tɕ i ɖ i j ɑ		ciḍiya	48
29	OldNewari	the blood	hī	hi	h i		hi	100
30	ClassicalNewari	the blood	hi	hi	h i		hi	100
31	KathmanduNewari	the blood	hi	hi	h i		hi	100
32	DolakhaNewari	the blood	hi	hi	h i		hi	100
33	OldNewari	the bone	kvas	kos	k o s		kvas	168
34	ClassicalNewari	the bone	kosa	kos	k o s		kvas	168
35	KathmanduNewari	the bone	kvayṃ	kɔ̃ĩ	k ɔ̃ĩ		kvas	168
36	DolakhaNewari	the bone	koṃsa	kõsɑ	k õ s ɑ		kvas	168
37	ClassicalNewari	the branch	kacā	kɑtɕa	k ɑ tɕ a	အကိုင်း • (a.kuing:)	kacā	130
38	KathmanduNewari	the branch	kacā	kɔtɕa	k ɔ tɕ a	အကိုင်း • (a.kuing:)	kacā	130
39	DolakhaNewari	the branch	kāṃcā	kãtɕa	k ã tɕ a	အကိုင်း • (a.kuing:)	kacā	130
40	ClassicalNewari	the breast (female)	putanu	putɑnu	p u t ɑ n u		putanu	270
41	KathmanduNewari	the breast (female)	tutu	tutu	t u t u		tutu	338
49	ClassicalNewari	the cloud	śu	su	s u		su	301
50	KathmanduNewari	the cloud	kha-su	kʰɔ-su	kʰ ɔ s u		su	301
51	DolakhaNewari	the cloud	kho-su	kʰo-su	kʰ o s u		su	301
749	KathmanduNewari	the dew	suti	suti	s u t i	0 attestation, seulement trouvé en Kathmandu, et la forme est clairement dérivée de su'cloud; raindrop'	suti	307
750	KathmanduNewari	the dew	vas	wos	w o s		vas	351
101	OldNewari	the dog	khicā	kʰitɕa	kʰ i tɕ a	OTib. khyi	khi-	147
102	ClassicalNewari	the dog	khina	kʰin	kʰ i n	OTib. khyi	khi-	147
103	KathmanduNewari	the dog	khicā	kʰitɕa	kʰ i tɕ a	OTib. khyi	khi-	147
104	DolakhaNewari	the dog	khicā	kʰitɕa	kʰ i tɕ a	OTib. khyi	khi-	147
105	ClassicalNewari	the dog	svapī	sopi	s o p i		svapī	310
106	OldNewari	the dog	co	tɕo	tɕ o		co	49
107	OldNewari	the dream	mhaṃgva	m̥ɑ̃go	m̥ ɑ̃ g o	<*smang, OTib. rmang	mhaṃg-	199
108	ClassicalNewari	the dream	mhagas	m̥ɑ̃gɑs	m̥ ɑ̃ g ɑ s	<*smang, OTib. rmang	mhaṃg-	199
109	KathmanduNewari	the dream	mhagasa	m̥ɔgɔsɔ	m̥ ɔ g ɔ s ɔ	<*smang, OTib. rmang	mhaṃg-	199
110	DolakhaNewari	the dream	māṅas	maŋɑs	m a ŋ ɑ s	<*smang, OTib. rmang	mhaṃg-	199
121	ClassicalNewari	the dust	dhūra	dʰur	dʰ u r		dhu-	71
122	KathmanduNewari	the dust	dhū	dʰu:	dʰ u:		dhu-	71
123	ClassicalNewari	the dust	ku	ku	k u		ku	162
124	KathmanduNewari	the dust	khāg	kʰag	kʰ a g		khāg	157
125	ClassicalNewari	the ear	nhasa	n̥ɑs	n̥ ɑ s	nhaś-ana fait à cause de l'homophonie de nhasa'7'?	nhas-	222
126	KathmanduNewari	the ear	nhāypaṃ	n̥ajpɔ̃	n̥ a j p ɔ̃	nhaś-ana fait à cause de l'homophonie de nhasa'7'?	nhas-	222
127	DolakhaNewari	the ear	naspuṭi	nɑspuʈi	n ɑ s p u ʈ i	nhaś-ana fait à cause de l'homophonie de nhasa'7'?	nhas-	222
128	ClassicalNewari	the earth (soil)	cā	tɕa	tɕ a		cā	61
